,ds,y,yhat
0,2019-05-01 00:00:00,289.0,398.82121040163304
1,2019-05-01 01:00:00,221.0,385.142200158182
2,2019-05-01 02:00:00,201.0,370.8595621628091
3,2019-05-01 03:00:00,232.0,362.07934754357814
4,2019-05-01 04:00:00,248.0,363.59159087483255
5,2019-05-01 05:00:00,288.0,375.32916588133855
6,2019-05-01 06:00:00,201.0,392.6959342795093
7,2019-05-01 07:00:00,210.0,410.1548459426969
8,2019-05-01 08:00:00,244.0,424.5670764003713
9,2019-05-01 09:00:00,269.0,435.45043365045467
10,2019-05-01 10:00:00,343.0,442.71324427340204
11,2019-05-01 11:00:00,368.0,444.9678538926877
12,2019-05-01 12:00:00,412.0,440.642128370837
13,2019-05-01 13:00:00,368.0,430.78086032037896
14,2019-05-01 14:00:00,366.0,420.20499685582047
15,2019-05-01 15:00:00,301.0,415.0232125950944
16,2019-05-01 16:00:00,318.0,418.16462606760024
17,2019-05-01 17:00:00,298.0,426.91581301681344
18,2019-05-01 18:00:00,256.0,434.918660054097
19,2019-05-01 19:00:00,297.0,437.03344809810204
20,2019-05-01 20:00:00,277.0,432.79481863044685
21,2019-05-01 21:00:00,310.0,425.53659443783215
22,2019-05-01 22:00:00,408.0,418.37624468622454
23,2019-05-01 23:00:00,450.0,411.15482751097767
24,2019-05-02 00:00:00,432.0,401.3209433359958
25,2019-05-02 01:00:00,443.0,387.7504045748108
26,2019-05-02 02:00:00,393.0,373.54281168953923
27,2019-05-02 03:00:00,380.0,364.805493350657
28,2019-05-02 04:00:00,370.0,366.33035190740446
29,2019-05-02 05:00:00,441.0,378.0526450267076
30,2019-05-02 06:00:00,399.0,395.37905296679696
31,2019-05-02 07:00:00,492.0,412.7756910704681
32,2019-05-02 08:00:00,598.0,427.10715489731786
33,2019-05-02 09:00:00,624.0,437.8948315148392
34,2019-05-02 10:00:00,635.0,445.05068847155627
35,2019-05-02 11:00:00,689.0,447.1906770634718
36,2019-05-02 12:00:00,674.0,442.74613784672994
37,2019-05-02 13:00:00,682.0,432.76511452061834
38,2019-05-02 14:00:00,677.0,422.07149358963323
39,2019-05-02 15:00:00,683.0,416.77649524401664
40,2019-05-02 16:00:00,622.0,419.8113149516636
41,2019-05-02 17:00:00,553.0,428.46407048207135
42,2019-05-02 18:00:00,540.0,436.3775989286704
43,2019-05-02 19:00:00,528.0,438.4124941374224
44,2019-05-02 20:00:00,487.0,434.10303838864036
45,2019-05-02 21:00:00,481.0,426.7820006613018
46,2019-05-02 22:00:00,587.0,419.565091806448
47,2019-05-02 23:00:00,594.0,412.29091011824494
48,2019-05-03 00:00:00,545.0,402.4049106294533
49,2019-05-03 01:00:00,425.0,388.77910371501054
50,2019-05-03 02:00:00,424.0,374.5086727237819
51,2019-05-03 03:00:00,405.0,365.695967929197
52,2019-05-03 04:00:00,392.0,367.12741740229785
53,2019-05-03 05:00:00,436.0,378.7323848429124
54,2019-05-03 06:00:00,480.0,395.9113229086104
55,2019-05-03 07:00:00,549.0,413.12388048009603
56,2019-05-03 08:00:00,596.0,427.22805007551426
